id,title,location,timestamp
5fac592ccb04ec0249829c04,Cuizine,kyiv,1605130540552
5fac592c739012b34d88d3c5,Bitrex,lviv,1605130540552
5fac592c672537da2d32d1a0,Ramjob,odesa,1605130540552
5fac592c89134e1bdce10236,Digigen,lviv,1605130540552
5fac592ce0f9ae84dbfab04d,Dogspa,lviv,1605130540554
5fac592cb97668b92495c3b7,Corecom,odesa,1605130540554
5fac592cc1434e9fccf979e2,Splinx,kyiv,1605130540554
5fac592cc1fbb46d864fae26,Zepitope,kyiv,1605130540554
5fac592c963c7b3674a2eb0f,Ezentia,odesa,1605130540554
5fac592cf6cc87eaae1e68d8,Kinetica,lviv,1605130540554
5fac592ca25d1c305016442e,Isotrack,odesa,1605130540554
5fac592cdb6557cb13e9bb5c,Memora,lviv,1605130540555
5fac592c6c4b61fa1480afc8,Polaria,kyiv,1605130540555
5fac592cfa4b0d4f32ba32da,Fitcore,odesa,1605130540555
5fac592cdb0e9230e659642a,Comtrak,odesa,1605130540555
5fac592c1ddf2c78455bb75c,Bovis,kyiv,1605130540555
5fac592c5fd1edf36d11a585,Squish,kyiv,1605130540555
5fac592c7dae829804808444,Eclipsent,odesa,1605130540555
5fac592cf0c774ebd751d2df,Exoswitch,odesa,1605130540555
5fac592c414685eb378a278a,Arctiq,kyiv,1605130540555
5fac592cff0cbdd7196063da,Cytrex,lviv,1605130540555
5fac592cda424e108f053648,Shadease,kyiv,1605130540555
5fac592cc40f6e64825e5820,Premiant,lviv,1605130540555
5fac592cc08f9c5d8e14a4fc,Xsports,kyiv,1605130540555
5fac592c13ac7436b2065287,Digial,odesa,1605130540555
5fac592ca61479d2f8f4ebb3,Furnitech,odesa,1605130540555
5fac592cf9770ba17356a49c,Comverges,odesa,1605130540555
5fac592cf65c0afb700be595,Quonata,odesa,1605130540555
5fac592ceef9a69569bc7081,Recrisys,odesa,1605130540555
5fac592c4172c7255e4deeea,Netagy,odesa,1605130540555
5fac592c9c5dc84ee6ac227b,Uberlux,kyiv,1605130540555
5fac592cf616964904c413df,Accupharm,odesa,1605130540555
5fac592ce0503e18cd06fbf7,Konnect,odesa,1605130540555
5fac592c670506bbed595cca,Isbol,odesa,1605130540555
5fac592c85dfc3251c3309b6,Emtrak,odesa,1605130540555
5fac592c91f403287ce8becf,Plasmos,odesa,1605130540555
5fac592cf004408a91227c9f,Comtent,lviv,1605130540555
5fac592c14df8ffdf8172120,Visalia,odesa,1605130540555
5fac592c4932739456b59da8,Egypto,kyiv,1605130540555
5fac592c7e99dd4cbf13aeba,Spacewax,odesa,1605130540555
5fac592ccf76fb8911bdb38a,Sarasonic,odesa,1605130540555
5fac592cd8e3b1ddb1b9af8c,Geekko,kyiv,1605130540555
5fac592cc9aebd90dff83212,Netur,lviv,1605130540555
5fac592ca24ae54aa3dc4e05,Lumbrex,kyiv,1605130540555
5fac592cfc4cb7dcb8848521,Animalia,odesa,1605130540555
5fac592c73a5299d9f1e95d0,Paragonia,odesa,1605130540555
5fac592cc53942ca1cc520b5,Atomica,odesa,1605130540556
5fac592c12addbf622c42feb,Strezzo,lviv,1605130540556
5fac592cbbe3887b44b11501,Exoblue,kyiv,1605130540556
5fac592c3d6416a362ada591,Centregy,lviv,1605130540556
5fac592cdd8c6234c56b15ba,Sloganaut,odesa,1605130540556
5fac592cd12276f04282ce69,Jumpstack,odesa,1605130540556
5fac592c9f7e69d3aa03ddae,Tsunamia,kyiv,1605130540556
5fac592c92597b7606c97ea4,Accufarm,odesa,1605130540556
5fac592c22b5a4646f8f0e42,Ovolo,odesa,1605130540556
5fac592c728da4adc925c7d9,Exoteric,kyiv,1605130540556
5fac592c8b99054fac43ac80,Dragbot,kyiv,1605130540556
5fac592c6daefa6f66f8b858,Comtract,odesa,1605130540556
5fac592c021e2eac90a665f7,Iplax,lviv,1605130540556
5fac592c01822c6ec1b25f7d,Cytrek,kyiv,1605130540556
5fac592c546e883e0c0c618a,Letpro,odesa,1605130540556
5fac592c945f4e5db0a33308,Springbee,lviv,1605130540556
5fac592c595c5c978c747c37,Bezal,lviv,1605130540556
5fac592cfbf4fa8dbc43df51,Panzent,lviv,1605130540556
5fac592c0c30b3596b8018d8,Accidency,lviv,1605130540556
5fac592c22cc404317f4a563,Olympix,odesa,1605130540556
5fac592c3b02b8206ff0f699,Gogol,lviv,1605130540556
5fac592c819bf5c3f019d9bf,Rocklogic,kyiv,1605130540556
5fac592c4f836d26457e3cbc,Lunchpad,lviv,1605130540556
5fac592c34ad68cd1f497b4a,Endipin,odesa,1605130540556
5fac592c4ebe3ec7988f6884,Darwinium,kyiv,1605130540556
5fac592ccdb4b727646f4403,Megall,odesa,1605130540556
5fac592ce201f1ee06838eda,Geeky,odesa,1605130540556
5fac592c93e14c764438c512,Centuria,kyiv,1605130540556
5fac592c6a826b7ef36f736e,Teraprene,odesa,1605130540556
5fac592c27acfed461f81649,Inear,odesa,1605130540556
5fac592c7b386763fe4ce94b,Deepends,odesa,1605130540556
5fac592c4d6805eed2842c52,Caxt,odesa,1605130540556
5fac592c51759f02a0322938,Homelux,lviv,1605130540556
5fac592c3b93f8daa7b8438d,Escenta,kyiv,1605130540556
5fac592c85f9ddaba8b2ec94,Opportech,lviv,1605130540556
5fac592c8e8205ebd362cf05,Cedward,lviv,1605130540557
5fac592cb7dc3a4e5d5a9253,Olucore,odesa,1605130540557
5fac592ceb07a34c85923758,Chorizon,odesa,1605130540557
5fac592cf5b03669b383bc98,Nspire,odesa,1605130540557
5fac592c4a0b2a0da4bc58ee,Zytrac,lviv,1605130540557
5fac592ca94d56b0575fce08,Terascape,lviv,1605130540557
5fac592cca8af54b205a74e6,Comcur,lviv,1605130540557
5fac592c0e9327d0759506c8,Zentility,kyiv,1605130540557
5fac592c129c7c105ae37f48,Zilla,odesa,1605130540557
5fac592c22e6ae3946c4bde4,Geeketron,lviv,1605130540557
5fac592ce27beb6663e1e25f,Kraggle,odesa,1605130540557
5fac592c24db170d979e5b86,Isologia,lviv,1605130540557
5fac592c9e8947d78ff03842,Nebulean,kyiv,1605130540557
5fac592c2842f14b994b8713,Tubesys,lviv,1605130540557
5fac592c8da70a07c2b94ae1,Netility,lviv,1605130540557
5fac592cefbb2e302732e6b7,Lunchpod,lviv,1605130540557
5fac592c6edf6a6b569e1575,Acruex,odesa,1605130540557
5fac592c9c59d269293bafaa,Oronoko,odesa,1605130540557
5fac592c3c0e8eba99773f43,Maineland,odesa,1605130540557
5fac592c944b527a7acf8d24,Fiberox,kyiv,1605130540557
5fac592cb9af5557d2189068,Comvoy,odesa,1605130540557
5fac592cb1ca0a3b3245879d,Malathion,kyiv,1605130540557
5fac592cfca843b9a1aba6e2,Ecratic,kyiv,1605130540557
5fac592c9de91141ab29b096,Austex,kyiv,1605130540557
5fac592cb8d05dabb33b1429,Keengen,kyiv,1605130540557
5fac592c0e2b5bedacdc6ae9,Rugstars,kyiv,1605130540558
5fac592c06dd8ba593afe6aa,Geofarm,odesa,1605130540558
5fac592c7e80921977ddfcbe,Navir,kyiv,1605130540558
5fac592cdcddbed466149ec4,Remold,lviv,1605130540558
5fac592ca055bad8114a5daf,Songbird,kyiv,1605130540558
5fac592c502e19729aadca90,Billmed,odesa,1605130540558
5fac592c6221ea0c7cda4e5e,Zizzle,kyiv,1605130540558
5fac592cc91c0b2468af1678,Petigems,kyiv,1605130540558
5fac592c66f2a46b132c79d7,Anocha,lviv,1605130540558
5fac592c54b91f8230695aab,Accusage,kyiv,1605130540558
5fac592cb37a070b4b9ae5ce,Geekol,lviv,1605130540558
5fac592c42a6eb3f7b8d108a,Edecine,odesa,1605130540558
5fac592c587c6afad1ef777b,Quinex,lviv,1605130540558
5fac592cedcd62678352fcfe,Xanide,lviv,1605130540558
5fac592cb6bc68b1f4c96296,Locazone,odesa,1605130540558
5fac592c34e0e02e446da9e0,Sultraxin,kyiv,1605130540558
5fac592c1e498262d09334a5,Marvane,kyiv,1605130540558
5fac592cd10c2bd9226fed09,Zounds,kyiv,1605130540558
5fac592c43c6cc260abc40e3,Quadeebo,kyiv,1605130540558
5fac592c13f83d0c60269ffd,Coash,kyiv,1605130540558
5fac592c792616f0e5f20339,Adornica,kyiv,1605130540558
5fac592c8a2dfa34ebfa0df3,Techtrix,kyiv,1605130540558
5fac592ce12724e3449086b5,Zolarity,lviv,1605130540558
5fac592c07380052f9efa72b,Phuel,kyiv,1605130540558
5fac592cd58a6005d724680c,Corporana,lviv,1605130540558
5fac592c94ae984d4562806f,Imant,kyiv,1605130540558
5fac592c34d921b2a36e5760,Futuris,odesa,1605130540558
5fac592cc37518c27e935212,Recognia,kyiv,1605130540558
5fac592c1f50271efc23ec88,Elemantra,odesa,1605130540558
5fac592cd2b2de41bb488dc4,Hotcakes,kyiv,1605130540559
5fac592c8ef38da837dcbbbe,Optyk,kyiv,1605130540559
5fac592c3e6f29952cd9b4b9,Comtours,lviv,1605130540559
5fac592ce2b6c2a592b2af38,Speedbolt,odesa,1605130540559
5fac592c7981a63ef41baccc,Futurize,odesa,1605130540559
5fac592cc2ab377042dca775,Snips,odesa,1605130540559
5fac592c95acaf19d27210b7,Digirang,kyiv,1605130540559
5fac592c7337dd5f674d8bd7,Centrexin,lviv,1605130540559
5fac592ce700733b374628d3,Xymonk,odesa,1605130540559
5fac592cba177b5262147869,Sentia,odesa,1605130540559
5fac592c56f087a4c8e482f6,Eplosion,kyiv,1605130540559
5fac592c9fb66970514f9a3c,Zentry,odesa,1605130540559
5fac592ce75d7b2687e1c127,Spherix,kyiv,1605130540559
5fac592c3319690c52375227,Snacktion,lviv,1605130540559
5fac592ce47dba1b92ecdff2,Phormula,odesa,1605130540559
5fac592ce8b872f127df23cd,Ozean,lviv,1605130540559
5fac592c8f5b516a8b5e8d1f,Isosure,kyiv,1605130540559
5fac592c06ccde9fcbed7ab8,Glasstep,kyiv,1605130540559
5fac592cdc6b41b14b23170b,Isologica,odesa,1605130540559
5fac592c1d36f2e1bbd5f4b8,Mediot,odesa,1605130540559
5fac592c3a1d26d1f2b15a13,Geekosis,lviv,1605130540559
5fac592ce78325843711a96e,Matrixity,lviv,1605130540559
5fac592cd06e54968acb6ad5,Endipine,odesa,1605130540559
5fac592c8dbfcc7b783fb1cc,Golistic,kyiv,1605130540559
5fac592c8364c83b2b147825,Bluplanet,odesa,1605130540559
5fac592cd7cf1ec4860c7a1a,Melbacor,kyiv,1605130540559
5fac592cc9092eff449fa760,Assurity,lviv,1605130540559
5fac592cede609fd05f3ab5b,Skyplex,lviv,1605130540559
5fac592c2af95d9b5b105914,Bostonic,lviv,1605130540559
5fac592c4561beeb26dfd112,Joviold,odesa,1605130540559
5fac592c66431c983afa200d,Zipak,lviv,1605130540559
5fac592ce1013fa8a7dd36a1,Ecosys,lviv,1605130540559
5fac592c64ae5d6cbbd01204,Neteria,kyiv,1605130540559
5fac592c7998b8a5d9197f84,Brainclip,kyiv,1605130540560
5fac592cc7f4f22d43888143,Acusage,odesa,1605130540560
5fac592c1b42ee6a019c9073,Assitia,lviv,1605130540560
5fac592cc9f0644f3bacd8e6,Optique,kyiv,1605130540560
5fac592c4a9a26fb7afa55fb,Namebox,lviv,1605130540560
5fac592cd7d1981ec40427e7,Retrotex,odesa,1605130540560
5fac592cccb8f80c3501a811,Mangelica,odesa,1605130540560
5fac592c76eff98850d07217,Cormoran,kyiv,1605130540560
5fac592cc2e551236f4cd21e,Magnina,odesa,1605130540561
5fac592c5505c3ea238ad7e5,Obones,kyiv,1605130540561
5fac592ca6d5b30ac55d95c1,Zillacon,odesa,1605130540561
5fac592c8785f06c3884331f,Cemention,kyiv,1605130540561
5fac592cc004b8d26ed99ed7,Ceprene,odesa,1605130540561
5fac592c42c5880bc13a3c71,Ersum,kyiv,1605130540561
5fac592ca92c5a4d0a6ea026,Endicil,lviv,1605130540561
5fac592cbc5c32c8d5ace491,Isopop,odesa,1605130540561
5fac592cb3ccef59c8973f13,Cinaster,odesa,1605130540561
5fac592c7bd1bcc4f6450e25,Menbrain,lviv,1605130540561
5fac592c2742fc13536e1098,Zappix,kyiv,1605130540561
5fac592ca81f4c562331078e,Enthaze,kyiv,1605130540561
5fac592c6179ac6a549d8ab6,Mondicil,lviv,1605130540561
5fac592c27785b9c1e560699,Rodeocean,odesa,1605130540562
5fac592c4eff69acef5a156a,Kindaloo,kyiv,1605130540562
5fac592c22bf661f9dd77d92,Zedalis,lviv,1605130540562
5fac592c78ab63dba6cc9095,Incubus,kyiv,1605130540562
5fac592cc63324f28d4747ed,Gynko,lviv,1605130540562
5fac592c51c89512798dc592,Dyno,odesa,1605130540562
5fac592c598a1f070a389cad,Metroz,odesa,1605130540562
5fac592c6eef5f0d7dfadd3f,Cofine,lviv,1605130540562
5fac592c08adbb1c7eb3e811,Inquala,kyiv,1605130540562
5fac592ccac986d7f6d30c9f,Pholio,lviv,1605130540562
5fac592ce86027f2d0941009,Waterbaby,kyiv,1605130540562
5fac592c2301723a26b0066e,Codact,kyiv,1605130540562
5fac592cc86b14724c824f27,Zenco,lviv,1605130540562
5fac592c5611894cbef01191,Biflex,kyiv,1605130540562
5fac592cfd5e200db436d8d0,Injoy,lviv,1605130540562
5fac592c79ccaa76b7a6e3ba,Zoinage,odesa,1605130540562
5fac592c8d7dfab6bf3c413a,Exodoc,kyiv,1605130540562
5fac592cfb0b0bf01f38ba0c,Coriander,odesa,1605130540562
5fac592cf7dbb64e04328ce4,Nutralab,odesa,1605130540562
5fac592cc64a782d5b776bd7,Utarian,lviv,1605130540562
5fac592c302acb544acaa4d8,Entality,odesa,1605130540562
5fac592cc877c231a8419a25,Recritube,lviv,1605130540562
5fac592c83a928e2419f52ad,Indexia,odesa,1605130540562
5fac592c2420b8a5838b849e,Cablam,kyiv,1605130540562
5fac592c01c6cfb205e9ebc1,Blanet,lviv,1605130540562
5fac592c681b4aa01aa5d6aa,Myopium,lviv,1605130540562
5fac592c961ba5b5afc41c7c,Ewaves,lviv,1605130540562
5fac592ca143155012d21563,Diginetic,kyiv,1605130540562
5fac592cb50454d853461ce2,Essensia,lviv,1605130540562
5fac592c58b9f83304885b23,Gleamink,odesa,1605130540562
5fac592cf9ffef40635f4916,Uneeq,lviv,1605130540562
5fac592c1226ed7479bc3351,Silodyne,odesa,1605130540563
5fac592c2a92c308d2e490ce,Medmex,odesa,1605130540563
5fac592c8b70e83f1ee0ec0a,Goko,kyiv,1605130540563
5fac592cea2c60e458a2cdc4,Hawkster,lviv,1605130540563
5fac592c7b737dc5a093d35c,Biospan,kyiv,1605130540563
5fac592cffc7ed0c5b23f7ed,Slumberia,kyiv,1605130540563
5fac592c1bab7b9c15b70600,Gadtron,odesa,1605130540563
5fac592c3053a6d34226f529,Niquent,odesa,1605130540563
5fac592cc6faa769c345434f,Talendula,odesa,1605130540563
5fac592c4b11f402d78f5ac2,Elpro,lviv,1605130540563
5fac592c5186dc9b45deb425,Talae,lviv,1605130540563
5fac592c8b37f5288cb7f4ae,Naxdis,lviv,1605130540563
5fac592c18297a510beb4ec8,Playce,odesa,1605130540563
5fac592c77c09cb923f01d28,Zaggle,kyiv,1605130540563
5fac592c504e623253b7cfc4,Jimbies,kyiv,1605130540563
5fac592cd449b8e7b09fc76a,Avit,odesa,1605130540563
5fac592c54d4c152e9cb20fb,Orbean,kyiv,1605130540563
5fac592c33f6c0a15cf641df,Entropix,odesa,1605130540563
5fac592c7e214d6bc3a5210a,Applideck,odesa,1605130540563
5fac592c3a537889fe3af76f,Applica,kyiv,1605130540563
5fac592c1130359e2017986b,Gonkle,lviv,1605130540563
5fac592cd7fd478001bb6540,Canopoly,kyiv,1605130540563
5fac592c34d62b32372e6dc5,Momentia,lviv,1605130540563
5fac592c8360640831d0f9d9,Overfork,kyiv,1605130540563
5fac592c384681b2caf1d931,Norsup,kyiv,1605130540563
5fac592c2dae447d8a7a4cd2,Quizmo,kyiv,1605130540563
5fac592ce3043c95e8ae28e3,Flotonic,lviv,1605130540563
5fac592c06746e563c2f19cd,Dancity,lviv,1605130540564
5fac592cf82b0f9093af388d,Emtrac,lviv,1605130540564
5fac592c4dd67e7beb30f2a0,Shepard,odesa,1605130540564
5fac592ccadc973c7c0c2397,Zilphur,lviv,1605130540564
5fac592cb2ffb88b30e4358a,Asimiline,lviv,1605130540564
5fac592c1ea0dcdd0e8fe605,Quordate,lviv,1605130540564
5fac592c7b4916b8ea0c1726,Medifax,kyiv,1605130540564
5fac592c7cb0cca0f8e853ea,Comtest,kyiv,1605130540564
5fac592c3a5c927b94df0621,Polarax,lviv,1605130540564
5fac592ce9a213466536d7b4,Plutorque,kyiv,1605130540564
5fac592c1369fc59f5389e0f,Tourmania,odesa,1605130540564
5fac592c9fcf16a9b0f6cf12,Freakin,odesa,1605130540564
5fac592c784c785b1cec2577,Netbook,kyiv,1605130540564
5fac592c63319dd6de40bb54,Klugger,odesa,1605130540564
5fac592cf59b317718e2f12a,Tasmania,kyiv,1605130540564
5fac592cc9f8afcc8f0d382e,Otherside,lviv,1605130540564
5fac592ce70a3c5669e306c7,Zanilla,odesa,1605130540564
5fac592c9adb4f64fe186553,Geekwagon,lviv,1605130540564
5fac592cb8ee03459163a589,Martgo,lviv,1605130540564
5fac592c52717db650c22ce4,Prismatic,lviv,1605130540564
5fac592c4ece0964b6202f65,Austech,kyiv,1605130540564
5fac592c4de89f67d7c82adc,Remotion,odesa,1605130540564
5fac592cbd6229a951927a97,Kozgene,lviv,1605130540564
5fac592c144384573a5d6d7e,Intradisk,odesa,1605130540564
5fac592c9c307a484c5ef413,Kog,kyiv,1605130540565
5fac592cda1d7345e85736f3,Assistix,lviv,1605130540565
5fac592c83c7a90494e51618,Genekom,odesa,1605130540565
5fac592c78a39650412f86d5,Parcoe,odesa,1605130540565
5fac592c4caf2a26e1b6407e,Unia,lviv,1605130540565
5fac592c01c5a4618e4f9c06,Xerex,kyiv,1605130540565
5fac592c86a35dd0f5508037,Kengen,kyiv,1605130540565
5fac592ca13a5f4f5680ed39,Buzzness,odesa,1605130540565
5fac592c769c666e8f20740d,Acium,kyiv,1605130540565
5fac592c9190928b538afeca,Soprano,kyiv,1605130540565
5fac592c01944245cfd592c6,Zillan,odesa,1605130540565
5fac592c6f1aea2d68113fad,Stockpost,kyiv,1605130540565
5fac592c497069ce2f68afe8,Bluegrain,lviv,1605130540565
5fac592c7916f1811949cd07,Cipromox,kyiv,1605130540565
5fac592c876c366e4e96fbfe,Zillidium,odesa,1605130540565
5fac592cb8e669fed0c42e54,Furnafix,lviv,1605130540565
5fac592ca205c37e95d09f66,Enomen,odesa,1605130540565
5fac592c6502304d7c8143db,Zytrex,kyiv,1605130540565
5fac592c75525d8770ee5128,Minga,kyiv,1605130540565
5fac592c1a22b1a96c621325,Permadyne,kyiv,1605130540565
5fac592c84704c92f0bfedf6,Xth,odesa,1605130540565
5fac592c6176d95064d8f46f,Flum,odesa,1605130540565
5fac592c381929809b54e597,Zoid,odesa,1605130540565
5fac592c23656a0cdff908fc,Pulze,kyiv,1605130540565
5fac592c351aa18d28138bbb,Comtext,odesa,1605130540565
5fac592cf3986edb3c1106d7,Anacho,kyiv,1605130540565
5fac592ca77188efe5418856,Liquidoc,odesa,1605130540565
5fac592c80e4906284f2af9d,Bleeko,odesa,1605130540565
5fac592c85a2e71f60e95c66,Frenex,lviv,1605130540565
5fac592cbfb938efff2e6c74,Scenty,lviv,1605130540565
5fac592ca44ddda01081cabe,Furnigeer,lviv,1605130540565
5fac592c5dde48ab76ed1cd3,Moltonic,lviv,1605130540566
5fac592c60febffc653d12db,Softmicro,kyiv,1605130540566
5fac592ceb0e710350be1a64,Noralex,odesa,1605130540566
5fac592cee43129a41271518,Ezent,kyiv,1605130540566
5fac592c3dd0a344d40caeac,Bedder,kyiv,1605130540566
5fac592c04f367f5def93458,Earwax,odesa,1605130540566
5fac592cfa3c5c2a3652b7ff,Jetsilk,kyiv,1605130540566
5fac592ce0a6a002c6024135,Lovepad,lviv,1605130540566
5fac592c5b91b495b3016e00,Digiprint,lviv,1605130540566
